acc_id,survival_time
118421,36
118432,11
118442,31
118449,15
118455,46
118459,44
118465,61
118467,17
118475,36
118494,1
118495,29
118498,56
118509,18
118512,17
118523,64
118525,1
118531,23
118564,27
118566,64
118569,22
118570,64
118572,29
118587,29
118602,22
118616,1
118619,46
118631,39
118634,30
118646,36
118651,29
118664,64
118666,22
118670,29
118672,3
118683,43
118686,50
118695,31
118722,29
118742,22
118746,7
118748,1
118756,6
118762,64
118763,61
118780,27
118781,58
118798,64
118799,25
118812,64
118832,31
118833,10
118842,24
118844,64
118846,57
118858,64
118863,25
118866,29
118867,29
118875,22
118880,29
118886,29
118888,18
118898,29
118917,10
118918,64
118935,56
118936,24
118947,29
118948,29
118957,48
118959,1
118967,64
118977,22
118988,36
118989,36
118992,30
119002,60
119003,31
119006,50
119030,36
119036,11
119039,18
119042,13
119047,28
119048,47
119051,30
119054,27
119055,15
119058,35
119070,29
119071,38
119080,29
119085,22
119088,29
119113,29
119122,36
119127,43
119130,28
119132,22
119169,1
119178,43
119184,36
119189,28
119193,64
119194,23
119204,24
119211,1
119225,64
119233,1
119251,16
119253,64
119255,35
119256,29
119270,26
119273,33
119275,50
119297,64
119303,64
119305,35
119318,23
119319,10
119320,64
119322,36
119326,34
119332,64
119345,64
119358,50
119362,49
119378,64
119380,22
119383,29
119420,25
119423,64
119428,43
119442,29
119443,64
119446,29
119448,29
119450,1
119467,23
119471,16
119476,15
119483,64
119503,36
119505,33
119510,36
119511,1
119524,51
119525,54
119532,8
119537,36
119545,1
119573,24
119578,64
119580,23
119581,29
119584,64
119590,25
119596,31
119606,24
119609,24
119630,64
119652,36
119672,1
119680,22
119685,29
119687,64
119703,29
119704,32
119709,10
119715,50
119725,26
119746,1
119781,23
119784,44
119790,28
119794,64
119799,31
119804,1
119810,29
119811,29
119812,24
119816,1
119825,20
119850,18
119851,23
119857,6
119860,15
119888,29
119918,18
119940,64
119948,58
119953,1
119954,31
119957,15
119959,43
119964,15
119989,1
119992,2
119996,64
120002,57
120003,29
120006,3
120028,24
120041,23
120042,29
120044,33
120046,29
120049,11
120056,27
120058,36
120060,29
120063,18
120067,55
120076,36
120080,62
120084,15
120087,24
120105,29
120107,31
120109,64
120119,36
120122,36
120140,50
120142,20
120143,64
120148,64
120160,61
120172,51
120174,33
120179,64
120184,29
120198,36
120207,39
120211,1
120220,64
120233,18
120235,43
120238,22
120248,64
120251,32
120254,36
120262,42
120263,56
120268,36
120269,29
120277,22
120279,29
120285,64
120289,18
120296,64
120303,29
120306,24
120310,27
120319,1
120335,36
120346,22
120350,51
120359,10
120383,29
120388,36
120406,29
120420,20
120423,1
120424,22
120431,32
120443,23
120452,29
120453,36
120456,22
120458,29
120464,29
120467,57
120468,22
120469,22
120474,28
120480,29
120493,29
120495,43
120503,44
120512,64
120515,15
120524,22
120528,23
120530,43
120545,23
120551,43
120553,29
120563,54
120575,30
120585,64
120586,1
120591,64
120592,20
120604,29
120605,43
120630,29
120645,10
120658,22
120659,25
120662,21
120669,24
120670,1
120681,50
120703,29
120704,2
120711,28
120712,36
120720,29
120731,11
120732,64
120739,1
120740,64
120743,36
120752,23
120756,47
120760,29
120763,11
120766,42
120772,64
120788,61
120792,29
120793,17
120800,9
120814,43
120825,34
120826,1
120828,13
120830,15
120835,23
120849,22
120857,3
120862,43
120863,36
120870,26
120873,64
120876,29
120885,1
120902,15
120905,27
120931,29
120932,18
120935,29
120940,29
120944,22
120948,22
120950,64
120955,22
120968,64
120987,23
120988,28
120993,23
120999,50
121002,2
121004,15
121030,28
121033,50
121049,50
121052,31
121054,25
121058,34
121059,27
121063,29
121064,36
121068,15
121086,25
121089,29
121090,29
121091,8
121101,29
121106,64
121109,24
121110,64
121132,25
121137,22
121141,29
121142,64
121146,57
121155,29
121156,38
121167,55
121173,1
121193,24
121197,1
121216,39
121219,10
121223,1
121229,24
121232,1
121235,2
121240,44
121242,30
121249,27
121256,3
121261,32
121266,36
121271,29
121275,50
121276,1
121290,36
121297,32
121298,44
121319,64
121324,29
121334,34
121338,24
121341,30
121342,30
121343,9
121344,29
121348,36
121360,12
121361,64
121364,29
121368,61
121369,2
121376,29
121381,46
121386,29
121387,64
121391,1
121396,29
121401,37
121404,1
121407,22
121408,1
121413,29
121433,48
121458,15
121461,18
121471,29
121489,15
121490,22
121492,37
121495,12
121496,1
121499,25
121515,36
121530,31
121534,29
121540,29
121551,1
121554,1
121559,1
121561,24
121568,64
121589,30
121598,1
121601,18
121604,3
121613,29
121615,43
121617,50
121621,1
121625,50
121632,18
121643,10
121657,27
121661,64
121665,22
121667,53
121668,64
121669,27
121673,42
121674,18
121678,64
121701,12
121717,36
121723,29
121728,11
121733,34
121735,57
121738,15
121746,43
121749,1
121758,43
121762,9
121764,62
121773,64
121782,15
121785,15
121788,23
121792,36
121797,22
121801,24
121814,22
121816,31
121830,28
121838,22
121841,43
121842,64
121856,51
121860,22
121861,59
121868,4
121869,29
121883,29
121891,23
121893,29
121896,8
121901,19
121904,1
121909,36
121924,8
121939,36
121940,29
121941,25
121943,15
121946,1
121951,21
121952,64
121954,1
121993,17
121996,9
122000,36
122007,24
122009,64
122015,3
122021,34
122024,36
122029,29
122036,35
122041,1
122045,23
122056,23
122063,50
122066,1
122077,21
122079,29
122085,36
122114,29
122120,64
122121,29
122125,41
122130,26
122135,29
122141,39
122163,51
122167,47
122178,29
122183,23
122193,36
122199,22
122213,37
122250,30
122255,24
122259,36
122263,22
122267,1
122277,43
122286,29
122291,29
122310,29
122314,24
122316,36
122317,1
122330,15
122341,50
122342,64
122346,29
122348,29
122350,36
122351,64
122368,1
122372,29
122382,45
122383,26
122388,61
122393,22
122410,29
122417,29
122423,37
122426,29
122434,64
122444,29
122446,29
122448,50
122449,29
122450,1
122455,58
122458,29
122462,36
122476,25
122477,1
122478,64
122483,22
122486,22
122488,29
122506,57
122508,22
122515,36
122518,29
122529,36
122530,64
122532,29
122537,25
122543,24
122557,10
122560,19
122579,22
122583,23
122590,36
122599,32
122607,43
122627,29
122631,23
122632,1
122635,27
122645,18
122647,1
122649,1
122659,28
122675,22
122679,22
122682,29
122684,39
122700,12
122701,29
122705,2
122710,46
122713,33
122725,19
122728,25
122735,50
122747,22
122748,44
122753,8
122759,29
122763,29
122765,15
122772,24
122782,23
122789,30
122792,3
122795,29
122796,30
122816,43
122825,29
122826,64
122827,29
122831,29
122832,23
122840,64
122856,64
122860,35
122865,36
122867,34
122875,40
122896,29
122902,28
122915,29
122923,22
122925,29
122937,64
122948,22
122957,50
122960,36
122973,51
122974,29
122981,36
122988,64
122991,29
122996,35
122998,1
123001,43
123015,1
123031,29
123032,35
123039,43
123040,39
123051,17
123052,36
123056,59
123067,25
123072,29
123074,1
123076,25
123089,36
123090,36
123092,26
123112,1
123130,43
123149,29
123168,36
123170,64
123174,56
123181,49
123185,8
123188,1
123195,23
123196,1
123198,29
123201,50
123217,32
123218,29
123224,36
123226,64
123230,1
123234,1
123235,48
123243,22
123245,23
123251,64
123259,24
123262,29
123275,22
123276,29
123288,50
123295,21
123299,36
123305,29
123309,30
123324,22
123339,29
123340,10
123342,36
123349,30
123351,21
123352,29
123359,43
123364,25
123374,28
123379,22
123392,1
123393,37
123395,34
123405,32
123408,36
123421,64
123422,15
123425,22
123427,23
123437,64
123442,1
123464,14
123475,27
123482,37
123491,36
123496,29
123502,36
123509,31
123522,25
123528,3
123529,64
123537,29
123559,1
123560,1
123569,17
123570,24
123598,1
123612,50
123618,18
123620,24
123621,50
123638,44
123649,23
123650,25
123658,29
123661,40
123676,10
123679,36
123712,8
123713,43
123723,29
123729,29
123740,22
123746,29
123750,21
123753,57
123754,64
123770,1
123797,43
123798,2
123811,1
123813,23
123817,24
123823,15
123851,64
123854,36
123855,29
123861,36
123864,1
123870,29
123876,23
123880,34
123881,51
123887,29
123894,25
123902,36
123916,50
123926,29
123947,22
123990,1
123998,35
123999,27
124012,1
124013,57
124021,50
124022,64
124024,29
124050,64
124061,29
124078,29
124086,57
124091,64
124092,29
124098,31
124101,22
124110,64
124124,1
124137,37
124146,64
124155,29
124160,8
124162,1
124165,1
124171,64
124172,44
124178,55
124191,19
124192,19
124197,64
124210,2
124211,29
124213,64
124221,35
124238,29
124241,1
124246,29
124267,26
124282,1
124284,50
124286,30
124298,15
124302,18
124310,29
124319,1
124327,64
124328,29
124330,1
124345,36
124347,64
124357,15
124360,18
124377,1
124382,22
124386,27
124393,23
124396,20
124404,8
124408,15
124413,43
124419,29
124426,56
124428,39
124435,64
124438,18
124446,29
124458,29
124463,64
124465,1
124471,22
124472,1
124499,1
124503,38
124506,15
124507,29
124515,1
124518,50
124526,41
124533,34
124535,29
124536,1
124551,36
124552,61
124574,29
124581,57
124583,23
124602,43
124604,29
124606,1
124613,27
124621,3
124625,29
124629,23
124642,12
124646,1
124647,57
124656,24
124659,29
124671,29
124687,23
124697,23
124698,29
124701,62
124704,42
124715,8
124719,64
124729,22
124730,23
124741,1
124742,64
124751,29
124752,29
124753,22
124757,1
124766,64
124767,1
124774,15
124778,43
124793,15
124799,64
124808,29
124809,29
124818,29
124835,1
124836,36
124840,1
124845,53
124850,30
124859,24
124867,23
124868,29
124872,51
124881,31
124882,57
124885,29
124889,36
124904,28
124905,20
124907,22
124922,29
124923,1
124929,36
124933,64
124944,29
124949,56
124953,12
124959,64
124963,20
124967,28
124986,64
124993,27
125002,64
125010,43
125026,64
125042,9
125043,64
125046,22
125057,29
125066,29
125070,22
125096,64
125111,29
125136,23
125147,29
125148,30
125156,64
125163,29
125165,22
125170,1
125177,36
125178,62
125186,46
125194,32
125232,27
125237,8
125240,50
125256,23
125265,29
125266,1
125272,24
125273,64
125277,36
125282,36
125285,64
125303,50
125314,24
125329,64
125331,29
125332,54
125346,1
125348,55
125354,64
125362,26
125363,29
125368,20
125371,64
125387,25
125389,36
125392,18
125397,49
125402,58
125404,24
125413,22
125425,64
125431,50
125436,61
125438,1
125443,30
125446,64
125466,1
125468,18
125472,16
125474,50
125477,57
125479,27
125488,36
125494,15
125503,1
125513,27
125521,15
125530,17
125533,58
125534,29
125538,36
125555,35
125560,22
125563,58
125577,34
125585,37
125588,64
125596,48
125602,1
125604,9
125621,1
125623,20
125636,36
125637,29
125642,17
125655,11
125656,30
125657,22
125666,41
125670,36
125690,64
125692,29
125693,1
125695,64
125696,29
125707,43
125717,29
125738,23
125744,29
125745,64
125750,25
125759,33
125761,16
125763,29
125772,22
125783,24
125787,43
125802,22
125814,36
125815,31
125817,36
125830,22
125839,1
125848,15
125852,29
125859,23
125876,27
125877,29
125878,23
125886,23
125896,29
125897,28
125910,24
125911,18
125916,29
125923,47
125925,29
125933,4
125936,64
125947,51
125951,32
125953,25
125954,29
125956,29
125957,22
125962,1
125966,41
125967,22
125968,64
125974,34
125987,23
125999,43
126001,29
126005,64
126013,1
126025,36
126031,34
126037,52
126047,3
126049,36
126053,60
126060,15
126061,29
126069,58
126078,29
126083,64
126100,3
126102,55
126104,1
126106,29
126107,29
126108,26
126136,22
126138,1
126142,1
126147,62
126180,29
126187,26
126188,22
126195,50
126196,30
126199,29
126201,31
126213,29
126215,64
126262,57
126266,20
126267,22
126273,64
126278,29
126283,51
126284,9
126285,22
126292,57
126293,29
126305,29
126319,29
126328,29
126339,1
126353,35
126358,64
126362,1
126368,64
126381,29
126382,43
126394,8
126400,12
126401,15
126416,1
126423,10
126438,64
126440,29
126442,29
126443,29
126448,1
126452,29
126455,36
126465,22
126473,36
126476,1
126477,1
126482,22
126483,23
126496,29
126497,29
126515,30
126516,32
126527,29
126532,29
126542,23
126543,18
126544,30
126557,12
126561,29
126574,56
126578,17
126581,29
126584,37
126588,29
126597,64
126602,19
126604,15
126612,36
126621,36
126633,1
126638,36
126644,23
126656,22
126666,29
126667,36
126673,36
126683,15
126688,64
126692,30
126695,30
126696,30
126707,34
126710,64
126712,25
126714,29
126738,18
126765,63
126772,22
126774,29
126777,4
126781,22
126784,27
126790,36
126796,23
126798,29
126803,64
126809,43
126810,43
126824,22
126829,26
126832,16
126841,37
126852,43
126855,36
126865,23
126868,29
126869,16
126877,64
126885,36
126886,50
126893,43
126898,29
126924,9
126927,64
126933,64
126939,1
126948,29
126951,35
126960,29
126965,22
126971,1
126973,29
126974,64
126979,29
127017,1
127019,22
127022,29
127025,29
127031,22
127036,29
127044,29
127053,64
127058,29
127063,23
127065,15
127068,9
127072,29
127076,30
127078,29
127082,56
127083,1
127088,46
127092,23
127097,22
127098,36
127103,15
127107,34
127114,64
127122,29
127139,23
127141,27
127143,36
127148,29
127150,23
127155,36
127161,45
127162,44
127163,22
127164,16
127167,43
127175,64
127178,29
127185,36
127190,64
127191,64
127195,22
127197,44
127206,64
127210,34
127213,1
127218,30
127219,24
127223,48
127231,1
127245,64
127248,23
127252,20
127258,51
127274,36
127277,45
127280,31
127296,1
127310,30
127314,29
127321,1
127338,43
127341,10
127348,64
127349,29
127352,29
127365,43
127373,29
127377,35
127382,39
127384,1
127390,64
127391,64
127392,9
127393,11
127395,25
127398,50
127400,50
127402,29
127403,64
127407,10
127410,29
127414,29
127417,36
127427,18
127437,9
127438,36
127449,53
127454,64
127459,51
127480,30
127481,56
127486,22
127492,26
127499,35
127510,23
127512,48
127515,29
127525,29
127535,1
127537,64
127542,1
127545,56
127554,57
127568,64
127569,10
127571,34
127574,64
127577,28
127579,22
127590,36
127617,22
127619,1
127623,36
127655,29
127657,1
127658,1
127664,28
127689,1
127694,29
127696,15
127700,1
127703,30
127707,29
127735,18
127738,28
127740,5
127749,64
127757,36
127760,29
127765,36
127770,64
127778,43
127781,24
127791,29
127798,51
127807,25
127819,56
127830,1
127831,50
127868,42
127878,62
127897,30
127903,1
127905,23
127915,36
127916,23
127919,50
127925,28
127938,29
127944,43
127967,12
127968,20
127974,35
127976,43
127980,55
127982,40
127983,2
127984,4
127986,8
127993,1
127994,64
128031,36
128045,1
128050,23
128056,29
128057,1
128063,36
128071,23
128082,23
128088,64
128116,51
128123,35
128127,29
128128,36
128130,29
128134,36
128155,64
128169,46
128173,22
128174,30
128178,29
128183,64
128190,36
128196,25
128198,19
128199,36
128203,64
128208,31
128213,20
128216,64
128221,8
128230,37
128235,50
128248,22
128255,23
128260,27
128262,1
128263,22
128272,15
128291,36
128295,29
128299,1
128301,64
128306,64
128311,36
128328,31
128329,47
128330,29
128343,29
128351,29
128356,11
128357,29
128360,64
128361,1
128371,46
128374,22
128375,24
128376,28
128382,22
128384,29
128385,43
128386,36
128395,50
128397,29
128405,64
128410,43
128412,1
128416,50
128419,64
128421,4
128432,46
128440,36
128441,64
128445,1
128446,1
128450,29
128458,22
128460,15
128465,27
128479,29
128487,8
128492,36
128503,29
128511,17
128521,36
128539,22
128560,23
128592,30
128593,11
128600,17
128604,8
128613,15
128615,23
128617,15
128627,36
128632,31
128638,1
128639,21
128640,36
128641,9
128642,22
128645,43
128659,36
128670,22
128707,22
128728,50
128733,15
128737,29
128738,10
128740,1
128764,16
128768,27
128770,8
128784,22
128786,1
128788,43
128792,2
128798,29
128810,34
128818,29
128824,27
128827,63
128832,15
128837,64
128850,3
128865,8
128868,29
128876,29
128877,16
128888,36
128899,61
128907,52
128909,50
128916,17
128920,29
128921,27
128946,29
128954,29
128955,63
128959,15
128970,22
128973,29
128983,64
128984,29
128997,8
129001,23
129006,36
129011,32
129013,10
129015,29
129023,50
129026,43
129030,36
129038,1
129039,29
129045,64
129049,29
129054,51
129057,52
129058,30
129067,1
129074,29
129078,44
129079,22
129085,8
129087,29
129095,64
129097,1
129099,1
129100,44
129102,23
129104,57
129106,58
129112,43
129121,64
129130,29
129141,43
129171,37
129180,31
129196,24
129197,43
129199,18
129202,22
129205,64
129213,22
129215,29
129238,1
129246,34
129265,29
129269,64
129270,41
129274,50
129278,15
129281,64
129283,10
129285,29
129296,36
129297,50
129306,26
129316,1
129319,24
129345,36
129347,36
129351,1
129356,9
129357,43
129365,36
129378,29
129385,36
129388,29
129391,42
129394,41
129397,64
129400,1
129407,29
129411,27
129412,23
129414,36
129436,17
129437,43
129441,29
129443,29
129446,26
129450,29
129451,21
129459,64
129465,18
129474,17
129476,9
129479,29
129488,43
129495,29
129498,29
129502,58
129513,47
129518,39
129527,22
129533,58
129538,22
129552,29
129555,36
129559,53
129561,1
129566,29
129573,40
129580,43
129586,1
129608,17
129616,51
129618,29
129619,1
129649,23
129656,36
129666,15
129667,1
129672,24
129677,47
129681,26
129683,24
129689,29
129696,3
129700,29
129717,35
129724,1
129760,25
129765,64
129770,64
129783,29
129789,17
129792,22
129794,22
129799,22
129800,1
129801,29
129811,1
129846,39
129863,36
129867,64
129872,25
129874,29
129878,15
129880,36
129886,22
129892,22
129894,34
129899,15
129902,64
129909,29
129910,29
129913,17
129924,15
129932,22
129935,29
129938,21
129941,64
129943,24
129950,8
129951,1
129961,2
129973,30
129978,27
129981,22
129984,38
129999,36
130000,1
130001,10
130005,3
130019,57
130032,1
130033,1
130058,50
130060,36
130088,41
130089,22
130093,18
130113,36
130115,28
130118,64
130119,20
130121,63
130123,32
130129,16
130133,22
130134,50
130137,29
130150,23
130151,44
130158,15
130163,58
130170,22
130175,29
130176,29
130184,35
130186,8
130212,59
130221,50
130237,22
130243,36
130248,30
130254,46
130274,15
130276,11
130284,2
130288,29
130298,64
130302,24
130306,64
130313,1
130321,64
130327,36
130329,1
130331,43
130332,27
130350,64
130352,2
130353,36
130369,64
130377,57
130388,1
130395,37
130399,64
130418,64
130421,1
130423,64
130424,36
130426,10
130436,15
130441,25
130448,36
130450,20
