acc_id,survival_time
118415,1
118421,29
118432,32
118442,24
118449,3
118455,43
118459,36
118465,29
118467,3
118475,29
118494,1
118495,8
118498,40
118509,22
118512,14
118523,64
118525,1
118531,23
118564,22
118566,22
118569,1
118570,29
118572,29
118587,29
118602,29
118616,1
118619,27
118631,64
118634,10
118646,25
118651,29
118664,45
118666,18
118670,29
118672,1
118683,64
118686,50
118695,5
118722,29
118742,29
118746,1
118748,8
118756,1
118762,64
118763,50
118780,34
118781,57
118798,64
118799,50
118812,34
118832,29
118833,22
118842,54
118844,22
118846,29
118858,29
118863,43
118866,22
118867,29
118875,29
118880,29
118886,22
118888,25
118898,29
118917,40
118918,64
118935,57
118936,9
118947,29
118948,29
118957,29
118959,8
118967,44
118977,27
118988,36
118989,29
118992,29
119002,36
119003,64
119006,29
119030,29
119036,29
119039,25
119042,29
119047,28
119048,12
119051,27
119054,29
119055,15
119058,25
119070,64
119071,1
119080,29
119085,29
119088,43
119113,63
119122,43
119127,64
119130,22
119132,29
119169,1
119178,29
119184,57
119189,29
119193,42
119194,64
119204,32
119211,1
119225,64
119233,1
119251,22
119253,36
119255,64
119256,1
119270,29
119273,43
119275,29
119297,18
119303,50
119305,44
119318,43
119319,29
119320,43
119322,29
119326,34
119332,64
119345,64
119358,29
119362,36
119378,64
119380,36
119383,29
119420,25
119423,64
119428,1
119442,29
119443,29
119446,36
119448,29
119450,1
119467,27
119471,29
119476,29
119483,64
119503,23
119505,43
119510,29
119511,1
119524,58
119525,54
119532,22
119537,36
119545,1
119573,29
119578,23
119580,64
119581,29
119584,29
119590,60
119596,50
119606,43
119609,64
119630,41
119652,57
119672,1
119680,8
119685,36
119687,29
119703,50
119704,43
119709,23
119715,50
119725,48
119746,1
119781,29
119784,25
119790,22
119794,50
119799,9
119804,1
119810,29
119811,29
119812,1
119816,1
119825,64
119850,18
119851,22
119857,36
119860,38
119888,15
119918,64
119940,64
119948,50
119953,1
119954,29
119957,30
119959,18
119964,29
119989,22
119992,1
119996,36
120002,29
120003,43
120006,29
120028,29
120041,15
120042,43
120044,43
120046,64
120049,15
120056,31
120058,36
120060,36
120063,15
120067,36
120076,36
120080,1
120084,29
120087,11
120105,29
120107,36
120109,20
120119,50
120122,36
120140,29
120142,15
120143,22
120148,5
120160,29
120172,29
120174,1
120179,64
120184,29
120198,8
120207,29
120211,1
120220,64
120233,22
120235,64
120238,36
120248,15
120251,15
120254,36
120262,50
120263,35
120268,29
120269,29
120277,1
120279,36
120285,57
120289,64
120296,50
120303,43
120306,24
120310,36
120319,1
120335,18
120346,29
120350,29
120359,29
120383,8
120388,25
120406,50
120420,29
120423,1
120424,56
120431,36
120443,29
120452,29
120453,58
120456,1
120458,50
120464,29
120467,29
120468,46
120469,22
120474,29
120480,56
120493,25
120495,8
120503,43
120512,43
120515,22
120524,23
120528,29
120530,18
120545,36
120551,37
120553,29
120563,50
120575,29
120585,64
120586,1
120591,29
120592,15
120604,29
120605,29
120630,36
120645,29
120658,22
120659,25
120662,36
120669,24
120670,1
120681,50
120703,34
120704,1
120711,15
120712,29
120720,8
120731,44
120732,43
120739,1
120740,29
120743,29
120752,22
120756,36
120760,29
120763,25
120766,64
120772,64
120788,39
120792,43
120793,38
120800,24
120814,64
120825,27
120826,1
120828,29
120830,22
120835,31
120849,25
120857,1
120862,64
120863,29
120870,36
120873,64
120876,29
120885,1
120902,15
120905,1
120931,29
120932,64
120935,64
120940,29
120944,29
120948,23
120950,29
120955,27
120968,64
120987,43
120988,29
120993,8
120999,29
121002,1
121004,29
121030,29
121033,57
121049,57
121052,29
121054,15
121058,36
121059,36
121063,29
121064,50
121068,36
121086,25
121089,29
121090,29
121091,9
121101,29
121106,5
121109,57
121110,29
121132,25
121137,22
121141,64
121142,29
121146,57
121155,29
121156,37
121167,28
121173,1
121193,29
121197,62
121216,5
121219,29
121223,1
121229,30
121232,1
121235,1
121240,64
121242,29
121249,29
121256,8
121261,32
121266,62
121271,29
121275,29
121276,1
121290,44
121297,64
121298,46
121319,35
121324,64
121334,44
121338,29
121341,37
121342,46
121343,22
121344,22
121348,22
121360,50
121361,64
121364,43
121368,47
121369,1
121376,50
121381,36
121386,38
121387,57
121391,1
121396,29
121401,15
121404,1
121407,36
121408,22
121413,23
121433,25
121458,15
121461,22
121471,29
121489,29
121490,34
121492,36
121495,2
121496,36
121499,55
121515,29
121530,22
121534,29
121540,23
121551,31
121554,1
121559,1
121561,31
121568,26
121589,30
121598,1
121601,18
121604,1
121613,29
121615,43
121617,25
121621,1
121625,57
121632,64
121643,29
121657,49
121661,29
121665,15
121667,44
121668,29
121669,57
121673,23
121674,44
121678,26
121701,29
121717,22
121723,29
121728,36
121733,15
121735,36
121738,23
121746,31
121749,1
121758,44
121762,24
121764,29
121773,33
121782,29
121785,12
121788,16
121792,29
121797,1
121801,20
121814,22
121816,25
121830,64
121838,29
121841,25
121842,64
121856,63
121860,36
121861,36
121868,29
121869,29
121883,29
121891,8
121893,29
121896,1
121901,15
121904,1
121909,36
121924,23
121939,57
121940,29
121941,18
121943,22
121946,1
121951,15
121952,26
121954,1
121993,29
121996,53
122000,25
122007,29
122009,64
122015,22
122021,28
122024,22
122029,29
122036,35
122041,1
122045,27
122056,29
122063,29
122066,1
122077,8
122079,29
122085,11
122114,29
122120,15
122121,29
122125,30
122130,36
122135,29
122141,12
122163,64
122167,29
122178,29
122183,22
122193,20
122199,22
122213,25
122250,36
122255,8
122259,29
122263,1
122267,22
122277,43
122286,29
122291,36
122310,43
122314,29
122316,22
122317,8
122330,29
122341,50
122342,64
122346,29
122348,29
122350,11
122351,29
122368,1
122372,29
122382,23
122383,30
122388,64
122393,15
122410,23
122417,8
122423,15
122426,8
122434,64
122444,22
122446,29
122448,50
122449,29
122450,1
122455,30
122458,29
122462,29
122476,25
122477,1
122478,29
122483,22
122486,29
122488,36
122506,22
122508,1
122515,29
122518,36
122529,29
122530,64
122532,29
122537,37
122543,29
122557,64
122560,26
122579,22
122583,29
122590,29
122599,15
122607,36
122627,29
122631,28
122632,22
122635,36
122645,18
122647,1
122649,1
122659,22
122675,32
122679,29
122682,29
122684,43
122700,64
122701,22
122705,1
122710,35
122713,22
122725,29
122728,46
122735,50
122747,64
122748,29
122753,29
122759,29
122763,29
122765,15
122772,50
122782,17
122789,29
122792,15
122795,29
122796,29
122816,29
122825,29
122826,19
122827,13
122831,64
122832,15
122840,44
122856,29
122860,25
122865,29
122867,43
122875,22
122896,29
122902,29
122915,29
122923,46
122925,50
122937,35
122948,8
122957,50
122960,29
122973,30
122974,29
122981,43
122988,25
122991,29
122996,26
122998,1
123001,44
123015,1
123031,23
123032,36
123039,43
123040,29
123051,18
123052,36
123056,36
123067,25
123072,8
123074,1
123076,61
123089,29
123090,43
123092,36
123112,1
123130,29
123149,29
123168,47
123170,64
123174,64
123181,49
123185,1
123188,29
123195,51
123196,1
123198,29
123201,26
123217,29
123218,29
123224,43
123226,36
123230,1
123234,1
123235,23
123243,38
123245,64
123251,29
123259,29
123262,37
123275,1
123276,18
123288,29
123295,29
123299,25
123305,29
123309,25
123324,22
123339,29
123340,29
123342,36
123349,29
123351,36
123352,50
123359,43
123364,25
123374,36
123379,51
123392,1
123393,29
123395,36
123405,64
123408,29
123421,36
123422,22
123425,37
123427,22
123437,64
123442,1
123464,15
123475,27
123482,23
123491,29
123496,29
123502,29
123509,36
123522,25
123528,3
123529,50
123537,29
123559,1
123560,22
123569,29
123570,29
123598,29
123612,29
123618,18
123620,25
123621,50
123638,29
123649,50
123650,44
123658,29
123661,61
123676,39
123679,36
123712,47
123713,18
123723,29
123729,37
123740,29
123746,29
123750,29
123753,36
123754,43
123770,1
123797,29
123798,22
123811,9
123813,50
123817,17
123823,31
123851,43
123854,29
123855,29
123861,50
123864,1
123870,64
123876,36
123880,22
123881,36
123887,29
123894,57
123902,29
123916,11
123926,15
123947,29
123990,1
123998,1
123999,36
124012,1
124013,39
124021,43
124022,51
124024,16
124050,64
124061,29
124078,29
124086,49
124091,29
124092,29
124098,31
124101,21
124110,64
124124,4
124137,61
124146,37
124155,29
124160,29
124162,1
124165,1
124171,41
124172,64
124178,55
124191,15
124192,29
124197,42
124210,1
124211,43
124213,27
124221,29
124238,29
124241,1
124246,29
124267,15
124282,1
124284,29
124286,29
124298,9
124302,29
124310,29
124319,1
124327,29
124328,50
124330,1
124345,25
124347,36
124357,22
124360,60
124377,1
124382,22
124386,36
124393,29
124396,21
124404,36
124408,15
124413,29
124419,64
124426,15
124428,29
124435,64
124438,18
124446,29
124458,29
124463,29
124465,1
124471,22
124472,15
124499,1
124503,28
124506,18
124507,29
124515,1
124518,29
124526,31
124533,24
124535,43
124536,1
124551,36
124552,21
124574,50
124581,29
124583,29
124602,29
124604,29
124606,22
124613,29
124621,15
124625,29
124629,23
124642,29
124646,1
124647,14
124656,18
124659,29
124671,16
124687,23
124697,29
124698,43
124701,38
124704,33
124715,29
124719,35
124729,29
124730,15
124741,1
124742,64
124751,60
124752,29
124753,36
124757,1
124766,26
124767,1
124774,22
124778,36
124793,29
124799,43
124808,29
124809,29
124818,15
124835,1
124836,29
124840,1
124845,15
124850,8
124859,22
124867,25
124868,29
124872,29
124881,24
124882,64
124885,43
124889,29
124904,56
124905,29
124907,64
124922,43
124923,1
124929,18
124933,50
124944,15
124949,26
124953,50
124959,64
124963,29
124967,29
124986,48
124993,37
125002,64
125010,43
125026,64
125042,29
125043,43
125046,29
125057,29
125066,29
125070,1
125096,64
125111,29
125136,22
125147,29
125148,55
125156,29
125163,29
125165,22
125170,1
125177,36
125178,64
125186,29
125194,15
125232,29
125237,15
125240,24
125256,29
125265,39
125266,1
125272,15
125273,64
125277,36
125282,29
125285,43
125303,29
125314,8
125329,64
125331,29
125332,43
125346,1
125348,29
125354,51
125362,28
125363,29
125368,64
125371,5
125387,29
125389,36
125392,50
125397,51
125402,43
125404,8
125413,1
125425,64
125431,29
125436,50
125438,1
125443,29
125446,64
125466,1
125468,15
125472,22
125474,29
125477,64
125479,55
125488,29
125494,15
125503,1
125513,29
125521,21
125530,29
125533,29
125534,29
125538,29
125555,36
125560,3
125563,24
125577,34
125585,15
125588,43
125596,42
125602,1
125604,64
125621,1
125623,29
125636,29
125637,29
125642,22
125655,43
125656,53
125657,1
125666,29
125670,36
125690,36
125692,36
125693,1
125695,29
125696,29
125707,29
125717,29
125738,34
125744,25
125745,64
125750,25
125759,1
125761,27
125763,29
125772,1
125783,18
125787,8
125802,22
125814,29
125815,36
125817,29
125830,29
125839,1
125848,36
125852,29
125859,36
125876,29
125877,29
125878,22
125886,22
125896,29
125897,28
125910,64
125911,29
125916,29
125923,30
125925,50
125933,29
125936,29
125947,18
125951,64
125953,32
125954,29
125956,43
125957,29
125962,1
125966,29
125967,22
125968,50
125974,29
125987,30
125999,43
126001,50
126005,22
126013,31
126025,36
126031,37
126037,40
126047,22
126049,11
126053,60
126060,29
126061,29
126069,29
126078,7
126083,23
126100,10
126102,50
126104,1
126106,29
126107,29
126108,63
126136,8
126138,1
126142,1
126147,37
126180,29
126187,22
126188,22
126195,29
126196,29
126199,29
126201,29
126213,29
126215,64
126262,24
126266,28
126267,22
126273,64
126278,29
126283,23
126284,29
126285,15
126292,48
126293,29
126305,29
126319,29
126328,29
126339,22
126353,1
126358,44
126362,1
126368,36
126381,29
126382,23
126394,29
126400,35
126401,24
126416,8
126423,50
126438,9
126440,15
126442,50
126443,29
126448,1
126452,32
126455,30
126465,29
126473,22
126476,1
126477,8
126482,8
126483,36
126496,8
126497,1
126515,15
126516,31
126527,29
126532,29
126542,50
126543,41
126544,8
126557,64
126561,8
126574,22
126578,36
126581,29
126584,37
126588,1
126597,64
126602,19
126604,36
126612,57
126621,50
126633,1
126638,36
126644,29
126656,23
126666,23
126667,29
126673,29
126683,1
126688,39
126692,1
126695,57
126696,23
126707,43
126710,35
126712,25
126714,8
126738,57
126765,50
126772,29
126774,29
126777,1
126781,36
126784,29
126790,29
126796,29
126798,29
126803,29
126809,29
126810,11
126824,8
126829,60
126832,23
126841,29
126852,29
126855,36
126865,23
126868,29
126869,64
126877,64
126885,29
126886,29
126893,64
126898,29
126924,36
126927,36
126933,29
126939,1
126948,29
126951,49
126960,29
126965,23
126971,1
126973,29
126974,29
126979,51
127017,1
127019,29
127022,31
127025,29
127031,22
127036,29
127044,29
127053,29
127058,29
127063,29
127065,24
127068,8
127072,29
127076,64
127078,29
127082,64
127083,1
127088,9
127092,23
127097,15
127098,36
127103,64
127107,47
127114,19
127122,8
127139,29
127141,18
127143,18
127148,8
127150,29
127155,18
127161,23
127162,29
127163,29
127164,64
127167,22
127175,64
127178,29
127185,29
127190,41
127191,29
127195,22
127197,22
127206,16
127210,57
127213,1
127218,37
127219,60
127223,42
127231,1
127245,22
127248,29
127252,29
127258,36
127274,29
127277,44
127280,30
127296,1
127310,29
127314,17
127321,8
127338,29
127341,31
127348,48
127349,29
127352,29
127365,36
127373,29
127377,22
127382,46
127384,1
127390,49
127391,43
127392,15
127393,29
127395,8
127398,29
127400,29
127402,22
127403,59
127407,31
127410,15
127414,29
127417,29
127427,29
127437,29
127438,29
127449,29
127454,64
127459,29
127480,57
127481,29
127486,1
127492,29
127499,25
127510,24
127512,50
127515,29
127525,31
127535,1
127537,64
127542,22
127545,29
127554,36
127568,64
127569,29
127571,29
127574,27
127577,36
127579,29
127590,29
127617,36
127619,1
127623,36
127655,29
127657,1
127658,1
127664,8
127689,1
127694,29
127696,29
127700,1
127703,8
127707,64
127735,43
127738,29
127740,1
127749,64
127757,43
127760,22
127765,29
127770,22
127778,29
127781,15
127791,29
127798,23
127807,29
127819,29
127830,1
127831,36
127868,42
127878,23
127897,36
127903,1
127905,36
127915,29
127916,17
127919,57
127925,31
127938,43
127944,28
127967,64
127968,29
127974,55
127976,15
127980,29
127982,37
127983,3
127984,18
127986,29
127993,1
127994,64
128031,29
128045,1
128050,22
128056,29
128057,1
128063,36
128071,9
128082,36
128088,64
128116,64
128123,2
128127,25
128128,22
128130,64
128134,36
128155,35
128169,50
128173,22
128174,29
128178,29
128183,29
128190,57
128196,54
128198,18
128199,29
128203,41
128208,31
128213,64
128216,44
128221,22
128230,25
128235,29
128248,32
128255,50
128260,29
128262,1
128263,36
128272,1
128291,29
128295,29
128299,1
128301,64
128306,37
128311,22
128328,1
128329,59
128330,29
128343,1
128351,22
128356,29
128357,29
128360,29
128361,1
128371,29
128374,29
128375,22
128376,15
128382,1
128384,29
128385,9
128386,29
128395,50
128397,29
128405,64
128410,29
128412,1
128416,29
128419,64
128421,20
128432,36
128440,22
128441,29
128445,1
128446,3
128450,8
128458,29
128460,15
128465,29
128479,44
128487,1
128492,22
128503,60
128511,39
128521,43
128539,1
128560,36
128592,29
128593,64
128600,29
128604,8
128613,29
128615,36
128617,36
128627,36
128632,36
128638,22
128639,29
128640,29
128641,29
128642,29
128645,50
128659,29
128670,1
128707,15
128728,29
128733,1
128737,29
128738,9
128740,1
128764,64
128768,27
128770,29
128784,29
128786,1
128788,29
128792,1
128798,29
128810,29
128818,29
128824,28
128827,29
128832,25
128837,22
128850,29
128865,1
128868,29
128876,29
128877,8
128888,29
128899,29
128907,29
128909,22
128916,29
128920,29
128921,24
128946,29
128954,1
128955,22
128959,17
128970,29
128973,29
128983,64
128984,29
128997,1
129001,29
129006,58
129011,1
129013,24
129015,29
129023,29
129026,29
129030,15
129038,1
129039,29
129045,50
129049,29
129054,29
129057,29
129058,29
129067,28
129074,24
129078,35
129079,15
129085,29
129087,29
129095,53
129097,1
129099,1
129100,29
129102,36
129104,64
129106,35
129112,23
129121,29
129130,29
129141,64
129171,36
129180,30
129196,36
129197,64
129199,25
129202,1
129205,43
129213,28
129215,29
129238,1
129246,15
129265,29
129269,29
129270,50
129274,50
129278,24
129281,29
129283,36
129285,1
129296,36
129297,29
129306,64
129316,1
129319,41
129345,40
129347,29
129351,44
129356,64
129357,29
129365,36
129378,29
129385,37
129388,29
129391,64
129394,29
129397,64
129400,1
129407,29
129411,36
129412,29
129414,22
129436,50
129437,1
129441,32
129443,29
129446,64
129450,29
129451,29
129459,29
129465,11
129474,30
129476,15
129479,29
129488,36
129495,8
129498,29
129502,36
129513,47
129518,29
129527,8
129533,64
129538,29
129552,29
129555,43
129559,37
129561,1
129566,29
129573,64
129580,37
129586,1
129608,29
129616,30
129618,29
129619,1
129649,29
129656,29
129666,22
129667,1
129672,50
129677,57
129681,36
129683,23
129689,23
129696,36
129700,43
129717,31
129724,1
129760,55
129765,5
129770,64
129783,29
129789,18
129792,29
129794,29
129799,1
129800,1
129801,21
129811,15
129846,64
129863,36
129867,36
129872,9
129874,22
129878,36
129880,43
129886,1
129892,48
129894,29
129899,64
129902,44
129909,29
129910,29
129913,31
129924,22
129932,1
129935,64
129938,40
129941,64
129943,18
129950,50
129951,1
129961,29
129973,15
129978,29
129981,29
129984,29
129999,29
130000,29
130001,17
130005,1
130019,58
130032,8
130033,1
130058,11
130060,29
130088,29
130089,29
130093,29
130113,57
130115,29
130118,64
130119,64
130121,23
130123,36
130129,29
130133,22
130134,29
130137,50
130150,40
130151,29
130158,19
130163,36
130170,24
130175,1
130176,29
130184,33
130186,1
130212,36
130221,50
130237,1
130243,36
130248,29
130254,5
130274,26
130276,38
130284,1
130288,29
130298,41
130302,8
130306,23
130313,1
130321,29
130327,29
130329,1
130331,64
130332,29
130350,64
130352,1
130353,50
130369,5
130377,29
130388,1
130395,37
130399,15
130418,30
130421,1
130423,64
130424,29
130426,29
130436,22
130441,25
130448,22
130450,29
130454,50
130465,29
130466,36
