acc_id,survival_time
92223,29
92245,43
92257,29
92268,29
92281,36
92300,22
92335,36
92339,36
92357,36
92370,29
92386,29
92405,31
92406,22
92433,43
92437,43
92443,29
92454,29
92469,22
92476,22
92496,36
92510,29
92516,15
92525,15
92528,29
92532,29
92553,29
92559,29
92567,29
92573,29
92580,29
92594,29
92607,29
92614,29
92620,29
92623,29
92634,43
92666,29
92669,43
92678,29
92688,53
92699,29
92731,29
92754,29
92767,29
92772,29
92793,29
92801,36
92845,22
92847,29
92861,36
92910,29
92920,29
92955,27
92963,29
92968,29
92987,29
93030,22
93031,29
93042,29
93048,36
93053,29
93064,29
93075,29
93108,29
93111,22
93137,22
93157,50
93170,29
93184,36
93208,22
93209,22
93215,22
93221,36
93237,43
93244,15
93248,29
93271,50
93290,29
93320,36
93326,29
93342,29
93351,29
93359,29
93363,36
93377,29
93389,36
93407,29
93412,29
93426,15
93433,22
93449,29
93456,22
93478,36
93531,36
93543,27
93555,29
93579,29
93581,36
93625,29
93628,36
93644,22
93645,36
93648,29
93652,29
93659,29
93663,22
93675,22
93677,43
93703,29
93707,29
93729,22
93734,29
93746,29
93757,29
93759,29
93792,29
93809,29
93841,22
93851,22
93873,43
93876,29
93882,22
93923,29
93930,23
93947,29
93950,29
93979,29
93981,29
93992,29
94006,29
94012,29
94018,29
94028,29
94034,22
94040,43
94046,29
94074,29
94089,29
94118,29
94123,29
94137,36
94148,36
94178,16
94181,43
94200,22
94206,43
94236,29
94239,15
94242,29
94272,22
94301,43
94331,29
94332,29
94344,29
94356,29
94360,29
94363,29
94373,29
94378,29
94398,29
94408,36
94431,43
94442,22
94445,29
94474,29
94490,29
94494,29
94506,29
94512,29
94543,29
94566,29
94567,29
94573,15
94593,29
94597,29
94634,43
94635,36
94637,22
94661,57
94687,36
94709,43
94716,22
94726,29
94730,29
94733,22
94742,29
94764,43
94779,29
94783,29
94795,29
94796,22
94797,29
94801,36
94831,29
94848,22
94853,15
94872,29
94891,36
94899,29
94908,29
94912,29
94920,29
94940,29
94947,43
94951,29
94993,22
94994,29
95057,29
95067,29
95080,36
95082,15
95096,36
95097,29
95109,29
95111,29
95137,22
95143,36
95151,29
95152,29
95158,36
95159,36
95161,29
95169,29
95186,36
95208,29
95209,29
95213,22
95216,29
95221,29
95229,29
95233,29
95236,36
95258,29
95260,29
95262,29
95268,29
95269,29
95280,29
95284,29
95310,43
95318,29
95334,22
95336,29
95343,29
95347,24
95355,43
95363,10
95368,29
95373,29
95387,29
95394,43
95421,29
95445,29
95446,15
95447,36
95482,29
95512,36
95513,29
95518,29
95523,43
95528,29
95536,29
95539,29
95560,29
95563,43
95575,22
95584,29
95592,22
95599,29
95600,29
95607,36
95622,29
95631,29
95641,29
95663,43
95667,43
95674,29
95680,29
95687,43
95688,29
95696,29
95702,29
95726,36
95768,29
95774,29
95777,29
95801,29
95802,29
95829,36
95832,29
95837,29
95865,43
95871,28
95893,29
95920,36
95930,29
95976,43
96026,22
96030,29
96036,29
96066,29
96124,29
96127,43
96137,43
96145,29
96183,29
96186,29
96216,29
96226,36
96229,29
96238,29
96240,29
96274,16
96278,29
96289,29
96313,22
96323,22
96326,22
96342,29
96346,29
96361,22
96390,29
96412,29
96434,29
96436,29
96448,36
96451,22
96455,29
96467,36
96469,29
96470,22
96495,29
96496,22
96517,22
96529,29
96569,29
96571,29
96585,36
96590,29
96593,36
96613,36
96624,29
96641,29
96696,29
96708,36
96745,36
96749,22
96750,29
96754,29
96770,36
96776,36
96790,29
96799,43
96806,22
96870,36
96871,29
96873,29
96882,36
96891,29
96892,29
96913,29
96931,29
96936,29
96949,22
96958,29
96993,29
97006,15
97017,15
97036,29
97041,24
97071,35
97093,36
97094,29
97121,29
97127,29
97162,22
97176,29
97178,29
97208,29
97223,29
97233,43
97255,29
97275,36
97301,29
97329,15
97332,29
97336,36
97361,29
97425,29
97426,22
97429,36
97449,29
97464,22
97474,29
97476,29
97491,24
97495,29
97501,29
97510,29
97545,29
97546,36
97582,29
97583,29
97588,36
97597,36
97600,22
97608,29
97619,36
97620,29
97631,29
97640,36
97675,29
97688,29
97723,29
97733,36
97746,36
97763,29
97777,29
97785,29
97804,22
97805,22
97813,29
97818,29
97835,29
97843,29
97862,29
97864,43
97870,36
97881,36
97958,29
97990,43
97998,50
98031,36
98052,16
98066,29
98074,16
98116,43
98157,22
98163,36
98191,36
98194,22
98246,29
98249,36
98290,29
98312,36
98326,29
98334,29
98369,36
98382,36
98396,29
98399,29
98407,43
98422,43
98425,29
98427,29
98439,43
98449,29
98475,29
98510,29
98529,29
98535,22
98558,29
98578,22
98587,29
98640,15
98649,22
98653,36
98663,29
98686,22
98702,36
98724,43
98754,29
98777,24
98794,36
98796,50
98801,29
98808,29
98852,50
98879,29
98888,29
98891,29
98917,22
98921,29
98960,36
98979,29
98985,43
98998,29
99009,22
99011,15
99022,22
99047,29
99056,29
99063,29
99119,43
99125,22
99147,29
99152,36
99178,36
99196,27
99199,22
99206,22
99230,29
99234,29
99277,29
99278,29
99282,29
99286,29
99308,29
99315,29
99323,29
99327,29
99349,29
99351,22
99373,29
99379,29
99387,43
99447,29
99448,22
99471,29
99505,29
99524,36
99531,36
99539,29
99558,29
99565,31
99593,29
99618,29
99637,29
99648,29
99650,22
99661,19
99671,29
99682,29
99698,29
99703,29
99705,22
99735,22
99754,29
99776,36
99780,43
99786,22
99804,29
99827,29
99836,29
99841,43
99842,15
99850,29
99864,29
99868,22
99875,29
99925,29
99937,29
99946,29
99959,29
99997,43
100003,29
100025,15
100045,29
100058,36
100063,29
100067,29
100075,29
100094,29
100120,43
100121,29
100140,22
100153,29
100162,29
100170,29
100187,29
100230,29
100268,29
100270,29
100304,29
100313,22
100315,36
100324,29
100334,29
100349,29
100355,29
100356,29
100365,29
100381,43
100394,36
100436,29
100445,29
100470,29
100476,29
100498,29
100501,15
100543,29
100562,29
100566,29
100597,36
100602,29
100654,29
100657,29
100670,29
100681,36
100728,29
100758,29
100771,36
100786,43
100788,29
100793,29
100794,29
100796,29
100820,36
100854,36
100859,50
100871,29
100920,29
100930,29
100931,29
100932,29
100934,29
100940,36
100951,29
100955,29
100994,29
100999,29
101010,36
101064,29
101087,8
101098,50
101123,29
101126,36
101137,37
101164,22
101220,36
101223,29
101235,36
101247,29
101250,43
101252,25
101304,36
101316,29
101319,29
101339,29
101371,36
101373,43
101401,29
101423,22
101440,15
101451,29
101465,29
101477,29
101478,36
101538,29
101590,43
101603,29
101646,31
101658,29
101667,29
101679,29
101711,22
101721,29
101763,29
101782,31
101788,43
101789,36
101823,29
101827,29
101849,29
101868,29
101898,36
101933,36
101948,43
101960,43
101968,36
101974,22
101990,36
101999,29
102008,29
102010,29
102018,29
102036,36
102061,29
102073,29
102086,29
102088,29
102096,29
102126,22
102141,22
102172,29
102179,29
102212,29
102223,29
102226,29
102228,29
102241,29
102254,29
102269,36
102278,29
102289,22
102295,15
102298,43
102304,22
102308,29
102311,22
102360,43
102368,29
102371,29
102390,29
102403,29
102410,36
102420,29
102441,29
102449,29
102451,16
102472,43
102501,29
102503,29
102505,43
102515,29
102516,29
102537,29
102548,29
102552,29
102565,22
102597,29
102600,36
102604,36
102617,29
102638,29
102657,29
102669,43
102676,29
102680,43
102687,29
102706,29
102713,29
102738,22
102746,29
102762,29
102784,36
102802,29
102808,29
102813,29
102817,22
102821,22
102838,43
102848,29
102853,29
102881,29
102910,29
102928,23
102942,36
102963,36
102979,29
102993,29
102998,29
103001,29
103004,29
103005,29
103038,29
103072,43
103074,43
103075,36
103080,29
103081,24
103084,29
103091,36
103100,43
103104,29
103105,29
103124,29
103153,29
103156,22
103176,29
103180,29
103211,29
103221,29
103238,43
103244,29
103249,29
103260,29
103267,29
103388,43
103419,29
103427,29
103446,29
103452,22
103465,29
103467,29
103502,29
103542,22
103569,29
103571,36
103581,29
103605,29
103618,22
103619,22
103626,29
103632,29
103636,36
103638,29
103639,22
103647,29
103648,29
103651,36
103666,22
103679,36
103685,29
103692,29
103705,29
103731,29
103736,16
103825,22
103844,29
103874,15
103924,22
103930,29
103945,29
103948,22
103979,22
104031,29
104039,22
104060,29
104077,29
104084,22
104091,29
104151,29
104198,36
104211,36
104219,29
104230,29
104241,36
104246,29
104258,29
104272,35
104290,29
104302,29
104323,29
104375,29
104407,29
104412,29
104424,22
104427,29
104434,43
104438,29
104444,36
104460,36
104471,36
104472,29
104500,29
104512,31
104517,3
104538,29
104543,36
104554,29
104559,36
104587,22
104616,29
104617,29
104646,43
104652,21
104654,29
104673,29
104741,29
104743,29
104753,29
104792,29
104843,29
104846,29
104891,36
104899,29
104919,29
104922,29
104936,36
104939,29
104943,22
104951,36
104961,36
104967,56
105010,29
105015,29
105020,29
105024,29
105035,29
105049,29
105063,29
105085,29
105087,29
105178,29
105212,36
105232,31
105278,36
105338,29
105353,29
105388,29
105411,22
105481,36
105497,29
105505,36
105508,29
105520,29
105548,15
105563,22
105584,29
105587,29
105610,29
105615,29
105616,29
105625,10
105645,29
105649,22
105663,18
105665,43
105684,29
105716,29
105740,29
105742,22
105767,36
105782,29
105790,29
105804,36
105812,29
105829,29
105868,29
105885,22
105890,29
105897,36
105899,29
105955,29
105974,29
105987,29
105994,29
105997,15
106023,29
106038,36
106043,22
106052,29
106069,29
106081,29
106113,43
106139,22
106140,29
106155,43
106164,29
106199,29
106222,29
106223,29
106248,36
106252,36
106275,29
106299,29
106347,22
106351,22
106355,29
106356,29
106357,29
106373,29
106381,29
106416,36
106438,36
106457,29
106496,29
106501,36
106518,29
106520,43
106548,29
106563,29
106570,36
106573,29
106581,16
106585,43
106595,22
106602,29
106609,36
106610,29
106626,22
106633,22
106636,43
106644,43
106646,29
106648,29
106661,29
106674,29
106682,22
106685,15
106693,22
106746,29
106750,36
106754,29
106787,36
106813,29
106821,31
106830,29
106836,36
106839,22
106853,29
106898,29
106901,22
106910,29
106950,29
106971,29
106973,43
106986,29
107001,29
107013,29
107022,22
107037,29
107042,29
107047,29
107058,29
107074,22
107077,29
107093,36
107100,29
107126,22
107130,29
107136,22
107165,36
107171,36
107186,29
107190,29
107192,43
107215,29
107227,57
107257,36
107261,29
107263,29
107266,29
107268,37
107297,36
107304,29
107332,29
107333,29
107342,29
107349,29
107359,29
107377,29
107385,43
107396,36
107399,15
107400,29
107402,36
107410,29
107422,29
107435,31
107452,29
107460,43
107478,29
107507,29
107533,22
107552,22
107585,24
107615,43
107625,29
107649,29
107661,29
107664,43
107666,29
107667,29
107679,29
107683,37
107686,29
107710,29
107741,29
107750,29
107753,29
107761,29
107765,22
107783,29
107785,29
107796,36
107872,29
107907,15
107932,29
107953,29
107956,29
107961,16
107970,36
108028,29
108048,29
108064,29
108096,50
108108,23
108109,29
108116,43
108144,36
108160,36
108182,43
108224,29
108229,29
108240,29
108248,29
108273,36
108277,22
108296,24
108337,22
108348,43
108359,43
108386,29
108391,29
108393,29
108423,43
108424,43
108425,36
108432,29
108454,22
108463,29
108472,36
108481,29
108485,29
108486,43
108488,15
108503,36
108506,29
108507,36
108512,29
108513,29
108518,22
108521,29
108534,36
108542,29
108550,15
108555,36
108567,36
108588,50
108601,22
108605,29
108623,8
108633,36
108669,29
108683,22
108691,22
108708,29
108713,29
108715,29
108721,15
108723,22
108783,29
108822,36
108832,29
108854,28
108870,29
108928,29
108934,22
108942,43
108945,36
108950,29
108983,22
108987,36
108991,29
108998,29
109016,29
109035,43
109042,36
109048,29
109069,29
109098,29
109110,22
109123,36
109125,29
109153,36
109170,27
109181,29
109201,29
109205,29
109209,36
109213,29
109231,29
109236,61
109238,36
109260,15
109261,50
109263,29
109290,29
109295,29
109298,29
109313,28
109328,29
109369,29
109382,22
109404,36
109419,29
109420,36
109427,29
109461,29
109465,29
109467,43
109468,29
109480,29
109495,29
109514,29
109519,29
109528,29
109536,29
109571,43
109601,29
109626,29
109637,43
109643,22
109654,43
109667,29
109679,29
109709,36
109713,36
109732,29
109785,43
109791,29
109811,29
109837,36
109844,29
109902,15
109909,29
109930,29
109944,29
109978,43
110005,29
110010,22
110012,29
110040,29
110043,29
110044,29
110061,29
110069,23
110072,15
110083,29
110091,36
110106,36
110108,29
110113,29
110128,29
110188,22
110212,29
110239,36
110249,36
110273,29
110284,22
110287,36
110292,22
110306,29
110321,43
110332,43
110345,29
110347,29
110352,36
110383,22
110398,29
110411,29
110461,29
110472,29
110485,36
110524,29
110572,29
110573,29
110588,43
110615,29
110616,22
110635,29
110643,22
110646,36
110653,29
110687,36
110704,29
110717,22
110774,29
110851,29
110854,22
110882,22
110892,36
110907,29
110928,29
110951,29
110955,29
110972,29
110983,15
110993,29
110996,29
111021,29
111031,43
111066,22
111073,29
111085,29
111089,29
111093,43
111095,29
111113,36
111165,29
111185,29
111187,29
111193,22
111207,29
111245,22
111254,43
111323,29
111335,29
111344,22
111374,29
111386,36
111446,29
111448,29
111454,22
111472,29
111485,36
111488,15
111509,29
111510,43
111519,31
111542,36
111544,29
111547,22
111560,29
111580,29
111594,29
111602,43
111635,29
111666,29
111675,36
111724,29
111741,29
111757,22
111763,36
111775,29
111776,22
111807,29
111813,36
111831,24
111863,29
111868,29
111877,36
111899,36
111919,43
111920,36
111949,29
111973,43
111988,29
111994,29
112012,29
112017,29
112047,29
112052,43
112070,24
112079,22
112082,35
112093,29
112101,36
112143,29
112195,36
112215,29
112237,29
112251,29
112252,36
112268,36
112294,29
112306,22
112317,29
112339,29
112352,29
112360,43
112374,22
112390,29
112419,29
112438,29
112452,29
112455,43
112492,36
112504,16
112527,36
112559,29
112565,29
112584,23
112587,29
112600,29
112604,29
112620,29
112632,29
112633,29
112666,36
112684,22
112686,21
112691,29
112711,43
112736,29
112740,22
112751,29
112760,36
112791,43
112819,36
112825,29
112832,36
112840,29
112843,36
112873,22
112878,36
112893,29
112905,29
112917,29
112927,22
112941,36
112948,36
112955,15
112969,22
113002,29
113011,36
113032,29
113050,29
113071,36
113073,36
113080,29
113104,29
113114,22
113121,29
113139,29
113153,36
113154,29
113184,29
113201,29
113204,29
113218,29
113237,36
113244,29
113250,29
113277,29
113304,36
113310,29
113311,29
113313,29
113326,29
113375,29
113392,50
113412,36
113420,36
113446,29
113464,29
113481,29
113494,43
113528,29
113540,29
113560,29
113561,29
113583,29
113588,36
113613,29
113632,29
113660,29
113673,29
113679,29
113704,36
113716,36
113723,24
113725,44
113816,22
113827,43
113833,29
113854,29
113858,29
113863,43
113864,29
113874,29
113908,43
113910,29
113911,29
113912,29
113919,29
113927,15
113938,29
113975,29
114014,29
114055,22
114062,29
114074,22
114081,29
114084,31
114099,43
114113,29
114132,36
114150,29
114151,22
114152,29
114158,22
114178,36
114186,29
114190,29
114191,36
114196,36
114239,36
114242,29
114244,22
114254,29
114258,43
114272,22
114298,31
114368,22
114375,29
114390,29
114411,29
114428,29
114431,36
114499,36
114518,29
114534,36
114537,29
114541,29
114571,29
114595,36
114603,22
114635,29
114638,36
114674,36
114686,29
114730,29
114734,29
114772,29
114779,22
114782,29
114783,22
114786,36
114808,29
114823,29
114840,29
114859,29
114870,36
114887,29
114904,31
114906,29
114913,29
114919,29
114959,22
114990,29
114994,36
114995,29
114999,15
115017,22
115021,29
115028,43
115060,29
115137,29
115148,29
115163,29
115184,29
115202,29
115209,57
115222,29
115235,29
115236,22
115252,36
115255,29
115267,43
115276,36
115291,22
115298,22
115343,27
115358,36
115361,22
115384,24
115388,29
115391,29
115404,29
115406,29
115414,29
115429,29
115436,29
115438,29
115442,29
115448,29
115450,43
115462,36
115467,15
115487,29
115491,29
115513,36
115518,29
115538,36
115565,36
115589,43
115591,29
115595,36
115620,29
115624,43
115654,29
115699,36
115732,24
115747,36
115753,29
115777,29
115792,29
115845,29
115851,22
115853,29
115873,36
115911,29
115931,29
115944,29
115971,36
115981,29
115984,22
115987,36
116005,43
116041,29
116049,15
116052,29
116061,29
116073,22
116076,29
116109,31
116112,29
116118,36
116120,29
116121,29
116132,29
116133,29
116141,29
116144,43
116161,29
116171,29
116176,29
116199,29
116204,29
116211,36
116223,43
116224,29
116232,29
116260,22
116263,15
116276,43
116294,36
116330,29
116332,29
116357,29
116365,29
116387,43
116393,29
116399,43
116418,50
116423,29
116465,22
116479,29
116486,29
116533,43
116536,29
116618,46
116640,36
116643,29
116653,36
116655,29
116671,22
116689,36
116709,43
116721,29
116730,36
116752,16
116753,22
116759,29
116796,29
116799,29
116806,29
116842,29
116851,29
116874,15
116886,29
116888,29
116891,29
116956,29
116962,43
116972,15
116982,29
117025,29
117028,29
117036,29
117050,29
117061,36
117063,36
117086,29
117101,22
117106,29
117167,43
117168,29
117175,36
117180,29
117181,22
117184,43
117203,35
117205,29
117222,29
117236,29
117248,29
117254,29
117260,29
117304,36
117332,29
117335,29
117347,29
117370,29
117376,43
117419,22
117421,29
117431,29
117455,36
117462,36
117485,29
117489,29
117514,29
117549,22
117560,29
117568,29
117593,29
117629,29
117635,29
117654,29
117669,29
117682,45
117730,29
117736,43
117743,22
117748,36
117761,29
117772,22
117778,36
117794,36
117813,29
117828,36
117829,22
117860,29
117873,43
117874,36
117876,29
117884,29
117888,29
117912,15
117935,36
117936,29
117968,29
117975,29
117993,29
118016,43
118023,29
118037,22
118050,43
118082,43
118093,29
118098,22
118101,29
118103,29
118137,29
118139,29
118153,15
118176,36
118183,29
118189,36
118204,29
118223,50
118229,15
118232,36
118263,29
118301,36
118321,29
118383,43
118389,50
118395,22
118408,29
118425,29
118435,36
118445,36
118453,29
118456,29
118461,43
118467,43
118490,43
118494,43
118496,50
118500,22
118504,29
118531,36
118545,36
118547,36
118561,29
118634,23
118647,36
118652,31
118676,29
118727,29
118770,29
118774,29
118777,29
118784,29
118819,43
118833,36
118851,29
118865,29
118866,29
118881,29
118957,22
118961,29
119020,36
119036,43
119038,29
119054,36
119085,29
119113,36
119123,36
119130,29
119150,36
119188,57
119193,29
119212,29
119217,29
119234,29
119240,29
119242,29
119261,36
119270,36
119284,29
119295,15
119305,29
119307,36
119320,43
119324,29
119362,29
119380,22
119393,29
119404,22
119409,36
119427,22
119443,29
119483,29
119503,22
119505,29
119506,36
119510,15
119524,36
119526,29
119527,16
119532,29
119552,29
119578,36
119584,29
119596,29
119606,22
119619,29
119629,22
119652,29
119667,29
119670,29
119676,29
119704,29
119715,29
119717,22
119736,29
119745,36
119758,36
119805,29
119816,29
119822,29
119834,29
119857,29
119870,29
119911,29
119946,29
119947,36
119954,36
119957,29
119971,29
119975,29
120001,29
120006,43
120011,29
120012,29
120027,29
120028,29
120043,29
120048,29
120061,29
120078,22
120101,29
120136,19
120155,31
120158,29
120159,29
120174,29
120198,22
120201,29
120221,43
120223,22
120224,36
120227,29
120238,29
120254,29
120272,36
120285,29
120296,29
120300,22
120302,29
120306,29
120350,36
120381,36
120392,43
120419,29
120434,29
120453,29
120458,29
120469,29
120488,29
120512,29
120515,29
120528,25
120539,36
120542,37
120563,29
120566,29
120577,29
120580,16
120585,43
120592,22
120599,16
120612,36
120613,10
120616,36
120631,15
120659,43
120664,43
120682,29
120699,29
120700,22
120745,31
120752,29
120818,43
120819,29
120849,29
120850,36
120877,29
120884,29
120902,36
120920,36
120925,29
120942,22
120944,36
120948,43
120970,29
120986,22
120987,36
120990,22
121003,22
121014,22
121023,29
121025,36
121029,22
121058,36
121082,29
121090,29
121099,36
121101,15
121109,36
121122,36
121137,29
121143,29
121177,29
121183,29
121185,29
121197,29
121219,8
121235,29
121283,43
121290,36
121342,29
121343,43
121347,22
121350,15
121375,29
121401,22
121403,22
121407,29
121411,29
121438,29
121460,15
121466,29
121477,29
121496,29
121511,22
121514,29
121521,29
121525,43
121530,29
121542,29
121551,29
121566,22
121576,29
121589,29
121602,29
121615,29
121630,29
121643,29
121668,29
121699,15
121703,36
121733,29
121748,31
121764,36
121769,29
121788,50
121801,29
121807,29
121809,43
121831,29
121835,43
121838,27
121840,29
121842,29
121869,29
121887,29
121894,29
121896,22
121907,22
121911,29
121927,29
121943,29
121995,29
121996,36
122004,22
122007,43
122015,43
122021,29
122040,22
122045,29
122058,29
122060,22
122061,43
122094,29
122115,36
122121,29
122124,29
122125,36
122146,29
122164,22
122168,29
122195,22
122199,29
122204,29
122223,29
122233,29
122280,22
122314,29
122320,24
122330,29
122338,29
122348,29
